P4 -- Integer maximization = floor((2n+1)^2/24)  (Prop 7.1 / L11)
================================================================
python : 3.14.4 / Windows-11-10.0.26200-SP0
arithmetic : EXACT (fractions.Fraction), no floats in the core check
range : n = 1..5000; odd-square residues m=1..3999
----------------------------------------------------------------
KILL-SWITCH:
  H4a max_p Phi_tau == floor((2n+1)^2/24)      : HOLDS (0 fails)
  H4b complete-the-square identity (exact)     : HOLDS (0 fails)
  H4c attainment at nearest int, saturated     : HOLDS (0 fails)
  H4d odd-square mod-24 residue classification : HOLDS (0 fails)
  VERDICT                                       : VERIFIED: integer maximum equals floor((2n+1)^2/24) for all n in 1..5000 (exact); complete-the-square identity, saturated-branch attainment, and the odd-square mod-24 residue classification all hold.
----------------------------------------------------------------
Sample (n, max Phi_tau, floor, equal?, argmax p, nearest (2n+1)/6):
  n=  1: max=     0  floor=     0  eq=True  p*=  0  near=  0
  n=  2: max=     1  floor=     1  eq=True  p*=  1  near=  1
  n=  3: max=     2  floor=     2  eq=True  p*=  1  near=  1
  n=  4: max=     3  floor=     3  eq=True  p*=  1  near=  2
  n=  5: max=     5  floor=     5  eq=True  p*=  2  near=  2
  n=  6: max=     7  floor=     7  eq=True  p*=  2  near=  2
  n=  7: max=     9  floor=     9  eq=True  p*=  2  near=  2
  n=  8: max=    12  floor=    12  eq=True  p*=  3  near=  3
  n=  9: max=    15  floor=    15  eq=True  p*=  3  near=  3
  n= 10: max=    18  floor=    18  eq=True  p*=  3  near=  4
  n= 11: max=    22  floor=    22  eq=True  p*=  4  near=  4
  n= 12: max=    26  floor=    26  eq=True  p*=  4  near=  4
  n= 13: max=    30  floor=    30  eq=True  p*=  4  near=  4
  n= 14: max=    35  floor=    35  eq=True  p*=  5  near=  5
  n= 15: max=    40  floor=    40  eq=True  p*=  5  near=  5
  n= 16: max=    45  floor=    45  eq=True  p*=  5  near=  6
  n= 17: max=    51  floor=    51  eq=True  p*=  6  near=  6
  n= 18: max=    57  floor=    57  eq=True  p*=  6  near=  6
  n= 19: max=    63  floor=    63  eq=True  p*=  6  near=  6
  n= 20: max=    70  floor=    70  eq=True  p*=  7  near=  7
  n= 21: max=    77  floor=    77  eq=True  p*=  7  near=  7
  n= 22: max=    84  floor=    84  eq=True  p*=  7  near=  8
  n= 23: max=    92  floor=    92  eq=True  p*=  8  near=  8
  n= 24: max=   100  floor=   100  eq=True  p*=  8  near=  8
  n= 25: max=   108  floor=   108  eq=True  p*=  8  near=  8
  n= 26: max=   117  floor=   117  eq=True  p*=  9  near=  9
  n= 27: max=   126  floor=   126  eq=True  p*=  9  near=  9
  n= 28: max=   135  floor=   135  eq=True  p*=  9  near= 10
  n= 29: max=   145  floor=   145  eq=True  p*= 10  near= 10
  n= 30: max=   155  floor=   155  eq=True  p*= 10  near= 10
  n= 31: max=   165  floor=   165  eq=True  p*= 10  near= 10
  n= 32: max=   176  floor=   176  eq=True  p*= 11  near= 11
  n= 33: max=   187  floor=   187  eq=True  p*= 11  near= 11
  n= 34: max=   198  floor=   198  eq=True  p*= 11  near= 12
  n= 35: max=   210  floor=   210  eq=True  p*= 12  near= 12
  n= 36: max=   222  floor=   222  eq=True  p*= 12  near= 12
  n= 37: max=   234  floor=   234  eq=True  p*= 12  near= 12
  n= 38: max=   247  floor=   247  eq=True  p*= 13  near= 13
  n= 39: max=   260  floor=   260  eq=True  p*= 13  near= 13
  n= 40: max=   273  floor=   273  eq=True  p*= 13  near= 14
  ... (spot n up to 5000 in CSV)

All arithmetic exact; the identity and residue facts are the universal
engine of Prop 7.1 and are verified symbolically-exactly here.
